Taxon,Cluster
ERX287674,49
SRX12695577,49
ERX287666,49
SRX1660912,50
ERX4787838,50
ERX287596,50
SRX9524222,50
SRX8999716,51
SRX17298431,51
DRX248881,51
SRX13479326,51
SRX6455262,52
SRX11991351,52
DRX168931,52
SRX8526699,52
SRX17853310,53
SRX1997226,53
DRX168917,53
SRX7653455,53
SRX8959055,54
SRX8999361,54
SRX8959236,54
SRX9367546,55
SRX493648,55
SRX500376,55
SRX3925594,56
SRX2752803,56
SRX8152697,56
SRX2055983,57
SRX1660881,57
SRX5557711,57
SRX1989365,58
SRX7574144,58
SRX12837375,58
SRX7078531,59
SRX11231239,59
SRX2053987,59
SRX13486053,60
SRX2011663,60
SRX1033108,60
SRX11399790,61
SRX9000147,61
SRX1033099,61
SRX10273336,62
SRX2053966,62
SRX2902167,62
SRX10273332,63
SRX7573863,63
SRX1660908,63
SRX10253682,64
SRX10253678,64
SRX10253681,64
ERX7138951,65
ERX7020011,65
ERX9966695,65
SRX9524221,66
ERX9963821,66
ERX6560335,66
ERX4232695,67
ERX4232699,67
SRX7266450,67
ERX6560824,68
ERX9958319,68
ERX4015980,68
SRX8526677,69
SRX11991559,69
ERX1614777,69
SRX4899916,70
DRX055668,70
SRX889819,70
SRX8959086,71
SRX8959182,71
SRX891883,72
SRX9367371,72
SRX7078498,73
SRX762039,73
SRX3633873,74
SRX3633872,74
SRX25252161,75
SRX3800373,75
SRX762583,76
SRX2011664,76
SRX2011610,77
SRX8526816,77
SRX1989385,78
SRX746962,78
SRX3901779,79
SRX1986252,79
SRX17889571,80
SRX9709006,80
SRX17853344,81
SRX17853143,81
SRX16367584,82
SRX16838528,82
SRX1628510,83
SRX1644205,83
SRX8526772,84
SRX15629213,84
SRX14930932,85
SRX3102150,85
SRX7574119,86
SRX11139934,86
SRX11126006,87
SRX7574096,87
SRX10787873,88
SRX13429494,88
SRX1033107,89
SRX7573995,89
SRX2055984,90
SRX1033091,90
SRX1033087,91
SRX9524301,91
SRX8526771,92
SRX10253809,92
SRX10253698,93
SRX10253704,93
SRX1033104,94
ERX9963362,94
ERX7043112,95
ERX9964071,95
ERX7043111,96
SRX17853322,96
ERX7042986,97
SRX10273394,97
ERX7019814,98
ERX7019871,98
ERX7019727,99
ERX7019774,99
ERX6560531,100
ERX6560639,100
ERX4653128,101
ERX4653124,101
ERX451934,102
SRX14697402,102
SRX5085748,103
ERX440162,103
ERX5544447,104
ERX4015890,104
ERX4015647,105
SRX2122647,105
ERX3716282,106
SRX10312571,106
ERX3427026,107
ERX3427025,107
ERX284842,108
ERX287562,108
ERX1287848,109
SRX2053985,109
ERX1094478,110
SRX17853291,110
SRX8999873,111
DRX168964,111
SRX10754722,112
DRX168958,112
DRX168955,113
DRX168956,113
DRX168953,114
SRX2752801,114
DRX270617,115
DRX168951,115
ERX9958361,116
DRX168930,116
SRX9524199,117
SRX9367574,118
SRX9367542,119
SRX9367486,120
SRX9000126,121
SRX9000086,122
SRX8999687,123
SRX8999595,124
SRX8959233,125
SRX892374,126
SRX8772790,127
SRX8698613,128
SRX8526805,129
SRX8493804,130
SRX7989261,131
SRX7653245,132
SRX762883,133
SRX762766,134
SRX7574164,135
SRX7574024,136
SRX730731,137
SRX7078571,138
SRX7078463,139
SRX6766349,140
SRX6764641,141
SRX6491749,142
SRX5557694,143
SRX5085762,144
SRX5085755,145
SRX5085749,146
SRX5085747,147
SRX3752850,148
SRX3752824,149
SRX3062734,150
SRX2902104,151
SRX2054007,152
SRX2011696,153
SRX2011642,154
SRX2011607,155
SRX1997228,156
SRX1997224,157
SRX1989384,158
SRX1989369,159
SRX1989363,160
SRX18273110,161
SRX17853266,162
SRX17853168,163
SRX17853167,164
SRX17853154,165
SRX17853121,166
SRX17803387,167
SRX17298430,168
SRX1660905,169
SRX1660899,170
SRX1660428,171
SRX15646296,172
SRX15644688,173
SRX15613394,174
SRX15495556,175
SRX15494707,176
SRX15473943,177
SRX15464352,178
SRX1540401,179
SRX1530068,180
SRX14997296,181
SRX1455224,182
SRX1455221,183
SRX1451799,184
SRX14468480,185
SRX14322609,186
SRX14322527,187
SRX14182791,188
SRX1409502,189
SRX13485896,190
SRX13485718,191
SRX13481699,192
SRX13481455,193
SRX13481244,194
SRX13479591,195
SRX13337389,196
SRX13041104,197
SRX12975891,198
SRX12695544,199
SRX12393934,200
SRX11991306,201
SRX11646935,202
SRX11362714,203
SRX11294664,204
SRX11231245,205
SRX11180021,206
SRX11124169,207
SRX10932313,208
SRX10576002,209
SRX10575995,210
SRX1033105,211
SRX1033102,212
SRX1033100,213
SRX1033095,214
SRX1033092,215
SRX1033090,216
SRX10273408,217
SRX10273400,218
SRX10273345,219
SRX10253758,220
SRX10253716,221
SRX10253652,222
SRX10253645,223
SRX10253640,224
SRX10253637,225
SRX10204335,226
ERX9967229,227
ERX9967211,228
ERX9959228,229
ERX9959225,230
ERX9958995,231
ERX7651552,232
ERX7138932,233
ERX7138899,234
ERX7138843,235
ERX7043378,236
ERX7043244,237
ERX7043234,238
ERX7043023,239
ERX7042960,240
ERX7042914,241
ERX7042903,242
ERX7020003,243
ERX7019989,244
ERX7019964,245
ERX7019901,246
ERX7019857,247
ERX7019856,248
ERX7019841,249
ERX7019790,250
ERX7019788,251
ERX7019772,252
ERX7019702,253
ERX6191251,254
ERX4787837,255
ERX4787831,256
ERX4787830,257
ERX4787829,258
ERX4787828,259
ERX4785272,260
ERX4785270,261
ERX4654803,262
ERX452096,263
ERX4232721,264
ERX4016058,265
ERX4015769,266
ERX4015682,267
ERX4015291,268
ERX4014993,269
ERX4014992,270
ERX3716308,271
ERX287547,272
ERX284750,273
ERX1952012,274
ERX1102599,275
ERX1094469,276
ERX1094428,277
DRX283420,278
DRX168970,279
DRX168952,280
DRX168945,281
DRX168942,282
DRX168932,283
DRX168908,284
DRX168907,285
DRX168897,286
DRX168895,287
