Taxon,Cluster_name
ERX7043074,didceju
ERX7043069,didceju
ERX7043073,didceju
ERX7043075,didceju
ERX7043072,didceju
DRX168962,tonjo
SRX1118479,tonjo
SRX1118650,tonjo
SRX17853248,tonjo
SRX1118500,tonjo
SRX2011609,tonjo
SRX7078421,pocea
SRX17853277,pocea
SRX1660879,pocea
SRX1989366,pocea
SRX17853333,pocea
SRX15231739,tocdi
SRX1451864,tocdi
SRX12365731,tocdi
SRX8526774,tocdi
SRX8999494,tocdi
SRX12393949,pove
SRX14360129,pove
SRX2055981,pove
SRX14360128,pove
SRX11248546,pove
SRX8999345,fako
SRX11180023,fako
SRX16775302,fako
SRX8152686,fako
SRX10575988,fako
ERX5207402,jetpig
ERX5207399,jetpig
ERX5207400,jetpig
ERX7043056,jetpig
ERX5207401,jetpig
ERX4785280,tujamha
SRX11369025,tujamha
SRX7404082,tujamha
SRX7404081,tujamha
SRX10273348,tujamha
SRX11353454,uco
SRX8999563,uco
ERX4647234,uco
SRX892380,uco
SRX12582795,uco
SRX3034110,duebiw
SRX3676370,duebiw
SRX12975892,duebiw
DRX168921,duebiw
SRX25645112,duebiw
SRX9524284,junen
SRX9524308,junen
SRX9524359,junen
SRX9524307,junen
SRX7078430,vurcug
SRX7078520,vurcug
SRX17853308,vurcug
SRX9367404,vurcug
SRX493490,iilaj
SRX17853132,iilaj
SRX500397,iilaj
SRX17853212,iilaj
SRX16775410,jipofum
SRX2558658,jipofum
SRX18200471,jipofum
SRX9524286,jipofum
SRX8999868,obazci
SRX5085765,obazci
SRX8526770,obazci
SRX1660429,obazci
SRX1530148,ezimed
SRX15613764,ezimed
SRX892375,ezimed
SRX1530166,ezimed
SRX1455223,ruo
SRX1455222,ruo
SRX16774436,ruo
SRX7574081,ruo
SRX2053984,zopii
SRX17853364,zopii
SRX17853120,zopii
ERX9964126,zopii
ERX9963371,iowap
SRX11362715,iowap
SRX8999949,iowap
SRX2011608,iowap
ERX9963146,woaduz
ERX9963130,woaduz
ERX9963145,woaduz
ERX9963136,woaduz
ERX7042976,povpenpi
SRX13479851,povpenpi
SRX3428734,povpenpi
SRX3428735,povpenpi
SRX2752805,duhkaccu
ERX7042916,duhkaccu
SRX15670461,duhkaccu
ERX7043250,duhkaccu
ERX7019887,mei
ERX7138795,mei
ERX7019947,mei
ERX7019970,mei
SRX12365488,uvah
ERX4654796,uvah
ERX4654828,uvah
ERX4654793,uvah
SRX1538723,rodmee
ERX3426634,rodmee
ERX3426635,rodmee
SRX1538722,rodmee
SRX2902145,augaf
ERX287674,augaf
SRX12695577,augaf
ERX287666,augaf
SRX1660912,oga
ERX4787838,oga
ERX287596,oga
SRX9524222,oga
SRX8999716,vimrimob
SRX17298431,vimrimob
DRX248881,vimrimob
SRX13479326,vimrimob
SRX6455262,banzeu
SRX11991351,banzeu
DRX168931,banzeu
SRX8526699,banzeu
SRX17853310,fese
SRX1997226,fese
DRX168917,fese
SRX7653455,fese
SRX8959055,ocudrig
SRX8999361,ocudrig
SRX8959236,ocudrig
SRX9367546,bive
SRX493648,bive
SRX500376,bive
SRX3925594,wapere
SRX2752803,wapere
SRX8152697,wapere
SRX2055983,au
SRX1660881,au
SRX5557711,au
SRX1989365,beu
SRX7574144,beu
SRX12837375,beu
SRX7078531,rijoe
SRX11231239,rijoe
SRX2053987,rijoe
SRX13486053,suzzimo
SRX2011663,suzzimo
SRX1033108,suzzimo
SRX11399790,ruzo
SRX9000147,ruzo
SRX1033099,ruzo
SRX10273336,teegip
SRX2053966,teegip
SRX2902167,teegip
SRX10273332,abaw
SRX7573863,abaw
SRX1660908,abaw
SRX10253682,ijid
SRX10253678,ijid
SRX10253681,ijid
ERX7138951,ipebsek
ERX7020011,ipebsek
ERX9966695,ipebsek
SRX9524221,tuta
ERX9963821,tuta
ERX6560335,tuta
ERX4232695,duuzol
ERX4232699,duuzol
SRX7266450,duuzol
ERX6560824,vea
ERX9958319,vea
ERX4015980,vea
SRX8526677,uhup
SRX11991559,uhup
ERX1614777,uhup
SRX4899916,ciwe
DRX055668,ciwe
SRX889819,ciwe
SRX8959086,fapeo
SRX8959182,fapeo
SRX891883,cacpu
SRX9367371,cacpu
SRX7078498,liducuz
SRX762039,liducuz
SRX3633873,raruc
SRX3633872,raruc
SRX25252161,hirta
SRX3800373,hirta
SRX762583,jeklode
SRX2011664,jeklode
SRX2011610,efilme
SRX8526816,efilme
SRX1989385,vuza
SRX746962,vuza
SRX3901779,ajom
SRX1986252,ajom
SRX17889571,hape
SRX9709006,hape
SRX17853344,bukso
SRX17853143,bukso
SRX16367584,iwe
SRX16838528,iwe
SRX1628510,hatci
SRX1644205,hatci
SRX8526772,zecah
SRX15629213,zecah
SRX14930932,eana
SRX3102150,eana
SRX7574119,jutkemu
SRX11139934,jutkemu
SRX11126006,bahakjek
SRX7574096,bahakjek
SRX10787873,hovgai
SRX13429494,hovgai
SRX1033107,ukute
SRX7573995,ukute
SRX2055984,panid
SRX1033091,panid
SRX1033087,iu
SRX9524301,iu
SRX8526771,ucee
SRX10253809,ucee
SRX10253698,wejnia
SRX10253704,wejnia
SRX1033104,edefu
ERX9963362,edefu
ERX7043112,oa
ERX9964071,oa
ERX7043111,noppa
SRX17853322,noppa
ERX7042986,cufune
SRX10273394,cufune
ERX7019814,duwhoj
ERX7019871,duwhoj
ERX7019727,nabi
ERX7019774,nabi
ERX6560531,uho
ERX6560639,uho
ERX4653128,zepnae
ERX4653124,zepnae
ERX451934,vego
SRX14697402,vego
SRX5085748,sawhas
ERX440162,sawhas
ERX5544447,zihai
ERX4015890,zihai
ERX4015647,eozok
SRX2122647,eozok
ERX3716282,vowao
SRX10312571,vowao
ERX3427026,rini
ERX3427025,rini
ERX284842,mozgerwek
ERX287562,mozgerwek
ERX1287848,behaz
SRX2053985,behaz
ERX1094478,uremun
SRX17853291,uremun
SRX8999873,huvo
DRX168964,huvo
SRX10754722,venjai
DRX168958,venjai
DRX168955,iana
DRX168956,iana
DRX168953,nacbai
SRX2752801,nacbai
DRX270617,ruhvoso
DRX168951,ruhvoso
ERX9958361,vodtee
DRX168930,vodtee
SRX9524199,voo
SRX9367574,jozvu
SRX9367542,sazus
SRX9367486,kucitu
SRX9000126,mudada
SRX9000086,jimwuto
SRX8999687,zubu
SRX8999595,bibui
SRX8959233,fuksa
SRX892374,ozasi
SRX8772790,iguc
SRX8698613,bule
SRX8526805,lewua
SRX8493804,ludecan
SRX7989261,pewua
SRX7653245,evehod
SRX762883,jahle
SRX762766,rau
SRX7574164,hahossew
SRX7574024,uwohi
SRX730731,aue
SRX7078571,sulvo
SRX7078463,navo
SRX6766349,tulfev
SRX6764641,nefmuj
SRX6491749,huvi
SRX5557694,eesa
SRX5085762,luhowfi
SRX5085755,rodcu
SRX5085749,hoa
SRX5085747,sowi
SRX3752850,lelmipsid
SRX3752824,lemcimji
SRX3062734,kapfe
SRX2902104,muljemhu
SRX2054007,goru
SRX2011696,mucbot
SRX2011642,fibe
SRX2011607,nao
SRX1997228,nogkibu
SRX1997224,vameru
SRX1989384,eusoj
SRX1989369,ututa
SRX1989363,kekcaw
SRX18273110,kego
SRX17853266,belze
SRX17853168,hewa
SRX17853167,ote
SRX17853154,osefav
SRX17853121,hodo
SRX17803387,kugi
SRX17298430,tovoku
SRX1660905,igoo
SRX1660899,kehnif
SRX1660428,pirmos
SRX15646296,kizug
SRX15644688,iube
SRX15613394,himade
SRX15495556,aite
SRX15494707,dosfokbe
SRX15473943,ezoce
SRX15464352,ei
SRX1540401,hudicos
SRX1530068,okoo
SRX14997296,ifo
SRX1455224,eko
SRX1455221,tecwompu
SRX1451799,putpodo
SRX14468480,tofonur
SRX14322609,lemewaz
SRX14322527,vidotpob
SRX14182791,lohoduz
SRX1409502,saau
SRX13485896,kifecu
SRX13485718,agil
SRX13481699,arof
SRX13481455,eizod
SRX13481244,hibzo
SRX13479591,gaa
SRX13337389,mupva
SRX13041104,arewa
SRX12975891,lidiho
SRX12695544,eima
SRX12393934,vago
SRX11991306,otekto
SRX11646935,gokmae
SRX11362714,wimmer
SRX11294664,sappeh
SRX11231245,rifga
SRX11180021,paacu
SRX11124169,siogec
SRX10932313,ijopa
SRX10576002,atifca
SRX10575995,hupdi
SRX1033105,pisneu
SRX1033102,jaweh
SRX1033100,utoni
SRX1033095,afaf
SRX1033092,hessupol
SRX1033090,pejovul
SRX10273408,vozaftob
SRX10273400,bebev
SRX10273345,hevad
SRX10253758,kowfe
SRX10253716,jusu
SRX10253652,fuwucwa
SRX10253645,jeba
SRX10253640,hece
SRX10253637,nalondo
SRX10204335,oamah
ERX9967229,zetgu
ERX9967211,awua
ERX9959228,fedgoli
ERX9959225,fongi
ERX9958995,kackiju
ERX7651552,bijtop
ERX7138932,bodmitwi
ERX7138899,isi
ERX7138843,hoctut
ERX7043378,jiweu
ERX7043244,vihaho
ERX7043234,ziccat
ERX7043023,ogu
ERX7042960,liiso
ERX7042914,pevsacla
ERX7042903,natzaj
ERX7020003,oku
ERX7019989,cevko
ERX7019964,kawsa
ERX7019901,ubite
ERX7019857,gonofug
ERX7019856,oefu
ERX7019841,utija
ERX7019790,zae
ERX7019788,lijtosuc
ERX7019772,oo
ERX7019702,moztajaw
ERX6191251,ilu
ERX4787837,emewfu
ERX4787831,kobfu
ERX4787830,edar
ERX4787829,roje
ERX4787828,zombecu
ERX4785272,hikoa
ERX4785270,aluw
ERX4654803,vae
ERX452096,wisu
ERX4232721,kozep
ERX4016058,joccot
ERX4015769,volnil
ERX4015682,tuipa
ERX4015291,nogjeh
ERX4014993,kakoje
ERX4014992,jibu
ERX3716308,baziv
ERX287547,gidoju
ERX284750,ue
ERX1952012,bufig
ERX1102599,esum
ERX1094469,huzum
ERX1094428,wogo
DRX283420,lepoo
DRX168970,wethubsu
DRX168952,pucen
DRX168945,worpou
DRX168942,hozpu
DRX168932,sobfu
DRX168908,koou
DRX168907,eveh
DRX168897,bizuh
DRX168895,zeldi
